Channel Name	Subscribers	Creation Date	Location
MIKAN	1960000	2020/04/13	Japan
carykh	636000	2011/07/16	USA
Z Arcade	227000	2021/11/23	South Korea
Crazy Marble Race	204000	2018/08/13	Thailand
Marble Race King	154000	2019/06/08	USA
Bluza	133000	2013/03/26	Ukraine
Max Marble	136000	2019/09/04	UK
Marks Marble Racing	136000	2018/07/06	UK
The Black Cat-Gear	119000	2019/03/25	Italy
Marks Marble Football	103000	2019/01/08	UK
Marble Factory	111000	2021/10/01	Japan
Carson Jay Marbles	104000	2017/08/26	USA
John Dubuc	95900	2013/04/22	USA
Lost Marbles	103000	2021/11/20	South Africa
Jack Spero	88300	2012/11/01	Canada
Epic Marble Race	78000	2015/04/19	USA
Algodoo sTICKMAN	75100	2016/09/29	Singapore
Marble Race Project	65900	2017/01/30	Russia
Bouncy Marble	58000	2017/09/09	Colombia
AlgoMarbler	76200	2016/12/15	USA
Lunar Marble Race	58300	2006/04/21	Thailand
Algorox	53300	2011/03/11	Canada
Mabille Racing	58600	2019/08/28	France
The TEA	51600	2019/09/05	Turkey
PaiNite	53300	2021/10/07	USA
Iana1248	45500	2019/07/25	India
RAIDEN	[phone]/06/13	Japan
RapterSonic	[phone]/11/05	Ecuador
THC GAME MOBILE	[phone]/11/28	USA
Weron	[phone]/01/08	Poland
Erikfassett	[phone]/04/17	USA
LucidSigma	27200	2008/07/02	Australia
Smart Marble	26400	2020/03/02	USA
Minecraft Iron Axe	25200	2015/02/22	USA
Rainbow Gear	25100	2021/03/21	Austria
Kansy Marble Race	23900	2018/08/21	Vietnam
LineHotBall	23200	2013/07/30	Brazil
Cez189	22300	2014/01/17	Romania
Marble Master	18700	2014/04/01	Saudi Arabia
Brad's Marble Races	17800	2019/06/09	Canada
Marble Race In Algodoo	17000	2017/06/08	UK
3tothe7thpower	16800	2014/11/07	USA
marble marble	16000	2016/09/15	USA
Algolab	14900	2019/10/09	USA
seth2rock	14800	2019/04/13	Philippines
Yapinians	14400	2017/11/17	Afghanistan
Just Marble	14400	2019/04/11	Hong Kong
sc9849	14000	2011/01/03	UK
Marble Race	13400	2014/07/08	Italy
Marble Game	13100	2020/09/09	Taiwan
Brilliance	12500	2020/03/27	USA
Marble Factory 2nd	12400	2023/01/01	Japan
Doc671	12100	2015/08/24	UK
Kenlimepie	11200	2016/05/22	USA
Andrew Stabell	10900	2021/06/07	USA
NMR	10400	2021/09/08	N/A
CodeRed	9420	2012/05/21	USA
Box	9350	2020/04/27	Vietnam
Qualiti	9070	2021/07/16	Indonesia
Algodoo Marblez	8750	2016/01/16	Vietnam
Joe 7	8200	2015/04/13	UK
NotScotish	8150	2020/01/14	USA
Cookie racer	6770	2020/04/11	Taiwan
HexBlue	6680	2014/12/25	UK
AlgoJared	6460	2020/06/19	USA
caz37	6180	2021/07/23	Japan
Zxcvbnm Productions	6080	2018/12/29	Singapore
PenSteel	5910	2016/05/10	Turkey
Crazy RAIDEN	5530	2022/01/17	Japan
Star Mapping / Racing	5480	2020/02/29	USA
Luka	5470	2011/11/28	Serbia
Feramersi 0	5470	2016/05/15	UK
Algodoo	5310	2022/06/26	USA
Dancingfb18 (ARCHIVE)	5070	2013/06/03	USA
David Rycan	5010	2013/10/29	Ireland
G R E E N !	4950	2015/08/18	Australia
NavyBlueCyanSky	4800	2020/05/31	Canada
Algobelt Official	4540	2015/07/28	USA
Kerem's Marbles	4330	2015/12/11	Turkey
Bluebalt	4290	2013/10/19	N/A
Marble Time	4240	2021/04/02	Hong Kong
Lvii/BlueIce57	4150	2014/05/31	Brazil
RyboTech Marble Races	4080	2020/07/21	USA
SuperJ Marble Race	3870	2017/08/05	USA
Kuker Enemy	3640	2017/10/16	Russia
Algotube	3620	2019/10/12	USA
the deletion marble	3540	2019/11/13	USA
MLM33	3540	2015/06/13	Indonesia
TheMarbleousMarbler	3440	2015/11/28	New Zealand
Fast Marble Race	3410	2021/01/11	Taiwan
Alvoodoo	3400	2019/05/04	Mexico
Hello! Marbles	3310	2021/11/11	Slovakia
The Tacolian Warrior	3200	2014/01/28	N/A
Amy Eastwood	3020	2014/04/25	USA
LucCaLgi	2840	2018/07/04	France
Fan Glenn	2810	2016/09/16	Singapore
Symmetric Marble Race	2790	2021/11/21	South Korea
U.S. Races	2610	2018/05/17	UK
Stella/AidenHMarioGuy/AHAlgodooGuy	2580	2010/02/04	USA
fritz125	2420	2016/02/12	USA
YesCoolRo	2360	2020/05/04	USA
Xanadu.	2290	2016/11/27	USA
K3S3RINrid3r	2270	2015/06/11	N/A
Binanity	2250	2020/04/01	USA
GreenWhite	2220	2017/06/27	USA
MapJumpKill	2200	2013/01/14	Canada
tworollingdice	2160	2012/09/30	USA
Marble Racing	2150	2016/07/23	USA
ILoveRumania	2110	2017/05/02	USA
The Algodood Productions	2110	2018/04/29	N/A
wait wuuut	2100	2021/02/14	USA
Orange Muffin	2080	2020/07/15	Canada
Sebastianimania	2070	2018/06/30	USA
Doc Desk	2060	2022/08/06	UK
SuperStick Productions	2050	2018/03/30	USA
37 Williamson	1940	2020/05/07	Hong Kong
MegaWhite	1840	2021/09/12	Malaysia
Master Narwhal	1810	2017/06/12	USA
ShiningSwarm25	1740	2020/12/19	Australia
Marble Mania Productions	1690	2012/03/16	USA
Gone Marbles	1680	2020/11/26	N/A
FlorG4l4xy	1660	2011/08/28	Romania
Jaxolare	1640	2019/04/02	USA
RAIDEN's Event Room	1620	2007/05/07	Japan
Marble Race Forever	1610	2021/06/22	Taiwan
Viewer Voting Guy	1600	2017/06/12	USA
kicessi	1560	2016/08/13	N/A
24 MarbleRace	1560	2021/10/21	Taiwan
HarrisTsangYT	1560	2015/12/27	Hong Kong
DraKnight	1550	2017/08/13	Canada
Snakerats4fun	1530	2014/06/18	N/A
CrazyBlues	1530	2021/01/20	South Korea
Team Marble	1520	2016/09/05	(Collab Channel)
Fernando Chin	1520	2020/04/29	Indonesia
Naru_fruit	1480	2019/08/04	Philippines
Macky the Nivkh Enthusiast	1430	2015/02/25	Kosovo
Foxrish	1410	2014/12/25	USA
Cadez	1400	2021/11/09	USA
Burghe	1400	2021/12/15	India
guavacado II	1350	2019/06/25	Australia
kusheador	1270	2020/07/08	Peru
Uki TM	1270	2015/04/25	Vietnam
pokpower8/PP8	1260	2010/05/24	Canada
TanClubstep8205	1260	2016/04/06	N/A
B Class Marble Race	1180	2018/07/31	N/A
Sooper Highper	1180	2015/07/31	N/A
Eaglefern	1180	2020/10/23	UK
Alterr.Native	1170	2020/10/30	N/A
VizorR	1130	2015/06/15	Australia
Hover	1120	2015/09/08	Australia
enlighten007	1120	2016/12/22	N/A
1nder	1090	2019/08/14	UK
Prospitia Productions	1080	2021/11/30	India
డి డి డి	1060	2016/03/22	USA
4 All Tha Marbles	1050	2021/01/03	Canada
Rainbow Polar Bear	1050	2020/03/01	USA
_Mar00n_	1030	2016/07/06	USA
SomeoneWho ?	1020	2014/07/23	Vietnam
TheTinyTerror	1000	2012/08/18	N/A
tgm (The Grand Marble)	1000	2018/05/15	USA
Major League Marble Race	997	2020/12/11	N/A
Quin Dex	960	2020/08/31	USA
XHC Racing	960	2015/06/30	USA
Edotty Skylines Productions	938	2019/04/24	Thailand
Mint's Algicosathlon	909	2021/02/15	N/A
Saimiy	904	2019/11/10	Philippines
Ethan Algicosathlon Channel	896	2012/12/01	N/A
Erik the Orange	894	2021/09/10	USA
Legendary Lime	878	2019/05/20	USA
Incredible Marble Race	874	2021/09/27	Canada
JmsAlgo3173	872	2020/01/21	UK
CloudInvasion Marble Races	867	2017/07/24	USA
Pedro RQ	862	2016/12/25	Spain
Lost My Marbles	861	2021/01/03	Canada
Algodoo Scene Collection	857	2016/11/08	N/A
Marble Race Central	856	2017/10/25	Australia
Red Pen (BFDI)	847	2015/05/08	USA
_Foxy	829	2015/03/08	Portugal
Alvin [Algodoo]	819	2014/10/26	Macau
George012	817	2013/08/21	Romania
DiamondShard 87	806	2018/02/18	N/A
Notsurefire	802	2013/05/08	Russia
CyanIce7	786	2018/06/05	Hong Kong
The Craftymator	779	2021/05/01	N/A
MarblPlatoon	772	2020/07/30	Philippines
CXY888	765	2018/12/25	UK
Woodsie	749	2017/07/21	Vietnam
Eggyay	748	2019/02/15	Philippines
Brocolimanx	739	2018/08/18	USA
phungl :D	721	2013/09/09	USA
Illumit⭐︎Marble	709	2021/06/02	Japan
Marble Race Planet	709	2016/12/31	N/A
Fl4!m!	706	2018/04/09	USA
Kenlimepie Plus	694	2018/06/06	USA
MarcosPerez	678	2019/03/09	Argentina
Marble race YT	664	2020/07/15	Indonesia
FlameVapour	651	2016/08/13	Canada
Zihin Limanı Marble Race	640	2020/03/29	Turkey
lightshatterz	631	2014/03/02	USA
Algodoodle 2020	627	2020/07/18	UK
BananaBreadGuy	621	2016/02/12	USA
SINE Marble Race	618	2021/05/31	N/A
Chyna Mari	611	2012/12/14	N/A
Purple Stickman	611	2017/02/03	Bangladesh
Jahook	608	2019/12/19	N/A
MarbleRacer	603	2020/07/25	USA
harry	597	2019/03/08	UK
Kerem and His Marbles	596	2015/04/21	Turkey
Fire Racing	596	2020/09/17	USA
Captain Squishy	588	2021/06/28	USA
t𝑥elmunツ	523	2014/05/14	UK
LilyKatsu "リリカツ"	513	2018/01/01	Indonesia
BootifulBlaze	510	2019/04/27	USA
Generic Does Stuff	509	2016/04/17	Brazil
Aemiy217	493	2021/05/11	Philippines
Eletrco Eletrco III	487	2020/09/05	USA
Oxilogy	486	2011/03/12	USA
jadesmation	486	2021/05/27	Canada
Eletrco Eletrco IV	483	2021/05/08	USA
evenObjects	476	2021/02/28	USA
AA00FF	471	2021/01/05	Romania
SoczekZeno	470	2017/10/25	Poland
Molfar Gaming	463	2020/07/03	Ukraine
MARBLE GAME ALGOBOX 2	461	2022/02/24	N/A
Michele Mogavero	460	2011/10/28	N/A
Andrew Costello	449	2016/07/15	USA
On Caleb's Mind	449	2019/09/23	USA
EpicElectroAlgodoo	448	2017/11/01	N/A
JD Saman	446	2018/01/26	Philippines
VallenGamer2023	445	2014/04/18	USA
Nichibotsu/Skyan TV	432	2020/09/18	USA
PhongAD	425	2020/04/27	Vietnam
AdamTheRacer12	422	2020/10/02	Canada
CXX425	417	2021/07/31	UK
Algodoo Guard	417	2022/02/19	USA
Mintyminers178	412	2013/10/01	N/A
Nuclear Marble Races	412	2021/10/01	Luxembourg
JustGlitchy	411	2017/04/24	Ecuador
Researcher Space Token	410	2018/01/09	USA
SamMan575	409	2020/01/04	USA
Marbles of Raven	407	2021/10/20	South Korea
SamIsAWeirdo	406	2020/02/04	N/A
Royal_Marbles	405	2022/05/03	Slovakia
Orange The Marble Racer	401	2018/09/07	France
Bubble Trouble	400	2013/12/29	USA
Whiteclaw29	397	2022/02/21	N/A
Trendy Ruby	394	2021/03/27	UK
NexonAlgodoo	392	2021/09/23	Thailand
Neontastic!	391	2020/09/02	Kiribati
Blue The Marble Racer	387	2012/11/11	Germany
SapphireMoonstone	386	2021/04/28	UK
TBM/The Best. Maybe.	384	2015/04/09	Latvia
marblERkin	383	2020/04/15	UAE
MBdynamo Bostik	380	2020/06/14	N/A
Algi Turquoise	377	2019/01/03	N/A
ICTOAGU	374	2015/09/19	USA
Algodoo Ball	373	2020/12/10	N/A
Cylinder YT	372	2011/12/11	USA
egg	372	2022/04/21	USA
WuigiBaka	371	2011/10/23	N/A
Hydrocyanic Acid	367	2020/08/27	Malaysia
Renato Studios	360	2020/12/31	Chile
Fabdino	356	2016/05/08	France
Beanofan	355	2017/11/18	UK
Laser X Marble	355	2021/02/26	USA
GGB 123	352	2017/12/11	USA
Lion Marble Race	351	2019/11/06	Germany
Marble Studio	350	2021/11/30	Germany
MarbleTube	349	2020/08/02	USA
GhostApple101	348	2021/04/29	USA
ChickenTim850	342	2018/05/31	Netherlands
Epik Boii	820	2022/07/08	N/A
Borderlay	341	2014/11/24	Australia
Spain Star's marble racing	341	2015/03/31	Spain
EerikActive	341	2019/04/02	Estonia
Speedy Marble	341	2020/08/09	USA
GreenYT	339	2016/10/14	USA
BiscuitBrawn	338	2019/11/15	USA
Oliver mapping	338	2021/06/14	Norway
no iq	338	2022/08/18	Argentina
Grey Cube Rebirthed Ultimate	337	2020/12/29	Australia
MARBLE GAME ALGOBOX	332	2022/01/18	N/A
Keanu's Marble Racing	327	2010/12/20	USA
TerryYeung MarbleRacing	326	2020/07/09	Hong Kong
Beach VR	325	2020/01/09	N/A
Shahar Yoad	324	2015/04/28	Israel
Hacto	324	2020/04/22	N/A
BDS/badrawnstick	323	2022/06/16	Dominican Rep.
Slyptown F	322	2018/01/20	France
MarbleKing	322	2021/12/20	USA
supernova16	319	2017/02/20	USA
ThuliumPetition	319	2017/07/04	Vietnam
Lelliot	319	2018/12/27	N/A
PinkLemonades1326	316	2021/07/21	USA
Algo craft	312	2017/05/11	South Korea
Wilchz	312	2020/03/24	N/A
The Master	308	2022/04/14	N/A
honeymask/MrRainbowDoge	307	2021/09/20	N/A
Sinan Timuri	306	2021/05/28	Netherlands
Elemental Domino	305	2012/02/29	USA
Kompridi Clips	305	2020/08/27	UK
TheWindowsCollector	304	2019/09/12	Philippines
Powerdash	302	2020/07/13	USA
NOEnavy83	301	2017/04/13	France
CIA Marble Race	301	2020/10/10	Colombia
Marble Venturers	300	2020/10/31	India
CobaltGuy7629	294	2020/05/09	N/A
CATNIMATIONS	290	2020/09/26	N/A
8thKingdom	285	2015/04/18	Australia
Limey Skyfuzzball	285	2019/06/14	Vietnam
AlexRobin78	283	2014/02/12	USA
strawberrilygolden	283	2021/04/25	USA
Lime+	282	2015/09/21	USA
Ethereal	276	2021/06/04	Spain
MarbleMod	275	2021/01/11	N/A
Brainless	274	2021/10/03	N/A
ImmortalFruit	273	2021/05/25	Philippines
Alcyone	259	2019/09/10	Spain
JOKEA	258	2021/12/11	N/A
DBlock	257	2023/07/16	USA
AcedDrift	255	2019/11/22	N/A
King of racing	255	2022/12/26	USA
Indigo Illusions	253	2021/06/14	Guatemala
Rocky's Marble Race	246	2022/02/08	Vietnam
Maple Shamrock	243	2021/06/30	USA
Memzziee	242	2022/07/01	Canada
Eletrco Eletrco II	240	2019/10/20	USA
Electrical74	238	2015/08/09	UK
EXQ Genius	232	2017/10/22	UK
BodenThomasMattey	229	2019/05/19	USA
AlgoGamer	228	2017/04/08	UK
Paul 007	222	2018/06/26	N/A
K's Marbles	222	2020/10/10	Brazil
The Red Hamster-Cog	221	2016/09/09	UK
Matogamrkd	221	2020/06/18	N/A
1unAr-1ighT	220	2021/04/11	N/A
Xylazine	217	2020.03.22	USA
Kohansolo	214	2016/01/30	N/A
LeonSonic	214	2020/07/06	UAE
Budgie	211	2016/07/10	N/A
Toxic GD	211	2020/06/14	Ireland
Colton & Colby	211	2020/08/10	N/A
Roysbb	210	2021/01/05	N/A
TonKotsu Productions	208	2013/04/30	Canada
Yume Flamigiri	206	2022/04/17	Canada
YellowDude	204	2017/07/30	Vietnam
MYT Productions	203	2023/07/27	USA
ChargedTurnip55/AlgoMarbler	200	2017/06/11	USA
TropicalTheMarbler29	200	2020/11/08	UK
SStickTTuber77	200	2021/03/08	N/A
Ester	195	2021/03/01	Ukraine
Milo Gaming	194	2017/06/29	Singapore
Microsoft Beale	186	2022/02/16	N/A
Tomasticar	185	2020/09/11	USA
KlieydV RedKiller RedCyanBlack	181	2021/06/11	N/A
Marvellous Marbles	179	2021/03/05	N/A
TroubleDouble	168	2017/01/25	Vietnam
ItsWeirdsAgain	168	2020/02/17	Thailand
PurpleLavenderMagentaPinkRose	165	2021/03/01	N/A
Earthmosphere	164	2022/01/01	N/A
Smiley Ramon Happytime	162	2012/11/11	South Korea
Tim Segar	162	2013/07/23	USA
 ♢ Topazes Rosé ♢	162	2022/06/11	UK
Ricecake Does Stuff	160	2017/05/25	UK
Jovan☆!	153	2015/08/01	N/A
GAMER 123ST	153	2020/02/04	N/A
SoulStar	152	2020/07/06	Lebanon
Fire Mapping	151	2012/12/13	USA
LuanAlgodoo	151	2019/02/13	N/A
FrenchCarlo	150	2020/10/17	N/A
Yariel 64	150	2021/10/29	USA
Algiman	149	2022/04/30	New Zealand
AlgoJacob	148	2021/05/10	USA
Unbeatjj	146	2020/05/04	N/A
Nebula [Mateo]	145	2019/04/10	N/A
AppleAttemptsAlgodoo	145	2021/02/14	USA
Ultraqua	145	2021/02/23	Philippines
bambangan78	144	2020/06/24	USA
Algicosathlon Gaming	144	2022/05/06	N/A
Baltic's Algodoo	143	2017/11/12	Lithuania
Popcorn	139	2014/08/11	N/A
DaFlare	137	2020/09/07	USA
Ege Kurt	133	2020/04/27	Turkey
SlimeFace	132	2018/12/25	Vietnam
Aleatorio Pictures	132	2019/03/20	Brazil
Algicosathlon On Algodoo	130	2021/06/06	N/A
NCS Marble Race	130	2021/12/21	N/A
Lockstep Mj	129	2014/09/03	Philippines
Apocon The Rap God	128	2016/12/15	Brazil
Kompridi Marble Racing	126	2020/09/21	UK
Tanniman	123	2021/08/21	Peru
Tre Lacy	122	2012/04/16	USA
The Algotriacontathlon Group	121	2020/04/14	(Collab Channel)
BlueSheep Algodoo	118	2021/07/28	Vietnam
AlgoRhythm	118	2021/12/05	N/A
TableTitle	117	2015/10/23	N/A
EPIC MOOSE87	115	2021/05/22	UK
Kompridi Car Tournaments	112	2020/08/27	UK
NeonGame	111	2019/02/10	Azerbaijan
GAME TIME GIO	111	2020/03/29	USA
EJGaming	110	2020/05/09	Australia
Yugoslavia Countryball	108	2021/08/01	N/A
Magenta's Algicosathlon Channel	104	2020/07/29	USA
Intelligent creative physics	102	2021/04/14	Vietnam
Fire&Ice89	100	2020/03/04	Vietnam